#type    menu/item      operation/parent  label                              command/menu                activation    install?
menu    lfstatMenu      topMenu         ""                                      ""                          ""                      "" 
menu	lfdataMenu	lfstatMenu	""					""			    ""			    ""
item    lfdataMenu	command         "Read low flow data sheet..."           readlfdatasheet             ""                      "packageAvailable('lfstat')"
item	lfdataMenu	command		"Convert active data set to lfobj..."	createlfdatacalc	    "activeDataSetP()"	    "packageAvailable('lfstat')"
item	lfdataMenu	command		"Update lfobj..."    	    		updatelfcalc		    "activelf()"	    ""
menu	indicesMenu	lfstatMenu	""					""			    ""		       	    "packageAvailable('lfstat')"
item	indicesMenu	command		"Mean flow..."				meanflowcalc		    "activelf()"	    "packageAvailable('lfstat')"
item	indicesMenu	command		"Q95..."				Q95calc			    "activelf()"	    "packageAvailable('lfstat')"
item	indicesMenu	command		"MAM..."				MAMcalc			    "activelf()"	    "packageAvailable('lfstat')"
item	indicesMenu	command		"BFI..."				BFIcalc			    "activelfandbf()"	    "packageAvailable('lfstat')"
item	indicesMenu	command		"Recession Analysis..."			recessionanalysis	    "activelf()"            "packageAvailable('lfstat')"
item	indicesMenu	command		"Seasonality index..."			seasindexcalc		    "activelf()"	    ""
item	indicesMenu	command		"Seasonality ratio..."			seasratiocalc		    "activelf()"	    ""
menu	graphicMenu	lfstatMenu	""	   				""			    ""			    ""
item	graphicMenu	command		"Hydrograph..."				hydrocalc		    "activelf()"	    ""
item	graphicMenu	command		"Seasonal barchart"			sbplotcalc		    "activelf()" 	    ""
item	graphicMenu	command		"Baseflow plot..."			bfplotcalc		    "activelfandbf()"	    ""
item	graphicMenu	command		"Flow duration curve..."		fdccalc			    "activelf()"	    ""
item	graphicMenu	command		"Streamflow deficite plot..."		streamdefplotcalc	    "activelf()"	    ""
item	graphicMenu	command		"Double mass curve..."			dmcurvecalc		    "activelf()"	    ""
menu	extremeMenu	lfstatMenu	""	    	     			""			    ""			    ""
item	extremeMenu	command		"t-Years Event..."			tyearscalc		    "activelf()"	    ""
item	extremeMenu	command		"Regional frequency..."			rfacalc			    "activelf()"	    ""
menu	strdefMenu	lfstatMenu	""    	       				""			    ""			    ""
item	strdefMenu	command		"Streamflow deficit..."			streamdefcalc		    "activelf()"            ""
menu	multiMenu	lfstatMenu	""					""			    ""			    ""
item	multiMenu	command		"Table..."				multitablecalc		    ""			    ""
menu	lfoptionsMenu	lfstatMenu	""	    				""			    ""			    ""
item	lfoptionsMenu	command		"Set Unit in Plots..."			setunitcalc		    ""			    ""
item	lfoptionsMenu	command		"Reset LF Options"			resetlfoptions		    ""			    ""
item	lfoptionsMenu	command		"Save LF Options"			savelfopt		    ""			    ""
item	lfoptionsMenu	command		"Load LF Options"			loadlfopt		    ""			    ""	
menu	lfnaMenu	lfstatMenu	""    	 				""			    ""			    ""
item	lfnaMenu	command		"Summary..."				nalfcheckcalc		    ""			    ""		    
		
item    topMenu         cascade         "Low-Flow"                              lfstatMenu                  ""                      "packageAvailable('lfstat')"
item	lfstatMenu	cascade		"Read data"				lfdataMenu		    ""			    ""
item	lfstatMenu	cascade		"Low-Flow indices"			indicesMenu		    ""			    ""
item	lfstatMenu	cascade		"Graphics"				graphicMenu		    ""			    ""
item	lfstatMenu	cascade		"Extreme Value"				extremeMenu		    ""			    ""
item	lfstatMenu	cascade		"Streamflow deficit"			strdefMenu		    ""			    ""
item	lfstatMenu	cascade		"Multistation"				multiMenu		    ""			    ""
item	lfstatMenu	cascade		"Options"   				lfoptionsMenu		    ""			    ""
item	lfstatMenu	cascade		"Missing Values"			lfnaMenu		    ""			    ""

 
